Date et heure;Type Camera; Temps de reaction moyen (s); Temps de jeu (s); Nombres d'images;Cibles manquees;Longueur;Nombre Virages;Temps images; Images Random; Taille images;seed;personnage;preset
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:11:38;TPS;0,8938998;18,83487;5;3;10;2;2;Non;1,5;1;GameManager;;
22/07/2021 12:20:59;TPS;NaN;65,89882;15;15;50;10;2;Non;1,5;1;GameManager;;
22/07/2021 12:29:28;TPS;NaN;21,3768;5;5;10;2;2;Non;1,5;1;GameManager;;
22/07/2021 12:33:48;TPS;NaN;16,23875;5;5;10;2;2;Non;1,5;1;GameManager;;
22/07/2021 12:35:17;TPS;NaN;17,22497;5;5;10;2;2;Non;1,5;1;GameManager;;
22/07/2021 12:40:49;TPS;NaN;16,68356;5;5;10;2;2;Non;1,5;1;GameManager;;
22/07/2021 12:41:34;TPS;NaN;16,75713;5;5;10;2;2;Non;1,5;1;GameManager;;
22/07/2021 14:30:51;TPS;1,410481;32,06739;5;3;10;2;2;Non;1,5;1;GameManager;;
22/07/2021 14:34:14;TPS;1,454979;31,60934;5;3;10;2;2;Non;1,5;1;GameManager;;
23/07/2021 09:40:42;TPS;1,661565;30,84739;5;3;10;2;2;Non;1,5;1;GameManager;;
23/07/2021 12:10:08;TPS;1,531902;39,36643;5;3;10;2;2;Non;1,5;1;GameManager;;
27/07/2021 11:03:16;TPS;1,626952;18,65606;5;1;10;2;2;Non;1,5;1;GameManager;;
